"Label (Grouping)","ZCTA5 90026!!Estimate","ZCTA5 90026!!Margin of Error","ZCTA5 90026!!Percent","ZCTA5 90026!!Percent Margin of Error"
"SELECTED CHARACTERISTICS","","","",""
"    Occupied housing units","26,230","±713","26,230","(X)"
"        Lacking complete plumbing facilities","107","±64","0.4%","±0.2"
"        Lacking complete kitchen facilities","361","±117","1.4%","±0.4"
"        No telephone service available","341","±124","1.3%","±0.5"
"OCCUPANTS PER ROOM","","","",""
"    Occupied housing units","26,230","±713","26,230","(X)"
"        1.00 or less","22,524","±727","85.9%","±1.4"
"        1.01 to 1.50","1,487","±250","5.7%","±1.0"
"        1.51 or more","2,219","±327","8.5%","±1.2"
"VALUE","","","",""
"    Owner-occupied units","6,225","±493","6,225","(X)"
"        Less than $50,000","57","±38","0.9%","±0.6"
"        $50,000 to $99,999","0","±31","0.0%","±0.6"
"        $100,000 to $149,999","130","±106","2.1%","±1.7"
"        $150,000 to $199,999","12","±15","0.2%","±0.2"
"        $200,000 to $299,999","89","±63","1.4%","±1.0"
"        $300,000 to $499,999","205","±105","3.3%","±1.7"
"        $500,000 to $999,999","1,973","±308","31.7%","±3.8"
"        $1,000,000 or more","3,759","±375","60.4%","±4.3"
"        Median (dollars)","1,108,500","±43,107","(X)","(X)"
"MORTGAGE STATUS","","","",""
"    Owner-occupied units","6,225","±493","6,225","(X)"
"        Housing units with a mortgage","4,497","±478","72.2%","±4.5"
"        Housing units without a mortgage","1,728","±298","27.8%","±4.5"
"SELECTED MONTHLY OWNER COSTS (SMOC)","","","",""
"    Housing units with a mortgage","4,497","±478","4,497","(X)"
"        Less than $500","12","±18","0.3%","±0.4"
"        $500 to $999","82","±64","1.8%","±1.4"
"        $1,000 to $1,499","98","±63","2.2%","±1.4"
"        $1,500 to $1,999","395","±118","8.8%","±2.6"
"        $2,000 to $2,499","472","±118","10.5%","±2.6"
"        $2,500 to $2,999","707","±229","15.7%","±4.4"
"        $3,000 or more","2,731","±383","60.7%","±5.8"
"        Median (dollars)","3,478","±260","(X)","(X)"
"    Housing units without a mortgage","1,728","±298","1,728","(X)"
"        Less than $250","161","±118","9.3%","±6.1"
"        $250 to $399","250","±117","14.5%","±6.1"
"        $400 to $599","263","±97","15.2%","±5.3"
"        $600 to $799","264","±104","15.3%","±5.3"
"        $800 to $999","200","±84","11.6%","±4.8"
"        $1,000 or more","590","±141","34.1%","±7.1"
"        Median (dollars)","741","±97","(X)","(X)"
"SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI)","","","",""
"    Housing units with a mortgage (excluding units where SMOCAPI cannot be computed)","4,493","±479","4,493","(X)"
"        Less than 20.0 percent","1,423","±243","31.7%","±4.7"
"        20.0 to 24.9 percent","568","±178","12.6%","±3.4"
"        25.0 to 29.9 percent","535","±139","11.9%","±3.1"
"        30.0 to 34.9 percent","244","±72","5.4%","±1.7"
"        35.0 percent or more","1,723","±348","38.3%","±6.2"
"        Not computed","4","±6","(X)","(X)"
"    Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed)","1,653","±281","1,653","(X)"
"        Less than 10.0 percent","834","±211","50.5%","±7.9"
"        10.0 to 14.9 percent","217","±90","13.1%","±5.3"
"        15.0 to 19.9 percent","142","±89","8.6%","±5.1"
"        20.0 to 24.9 percent","106","±60","6.4%","±3.4"
"        25.0 to 29.9 percent","93","±66","5.6%","±4.2"
"        30.0 to 34.9 percent","89","±68","5.4%","±3.9"
"        35.0 percent or more","172","±67","10.4%","±4.0"
"        Not computed","75","±68","(X)","(X)"
"GROSS RENT","","","",""
"    Occupied units paying rent","19,497","±781","19,497","(X)"
"        Less than $500","635","±203","3.3%","±1.0"
"        $500 to $999","2,017","±402","10.3%","±2.0"
"        $1,000 to $1,499","5,344","±482","27.4%","±2.3"
"        $1,500 to $1,999","4,338","±433","22.2%","±2.1"
"        $2,000 to $2,499","3,219","±290","16.5%","±1.5"
"        $2,500 to $2,999","2,047","±325","10.5%","±1.6"
"        $3,000 or more","1,897","±371","9.7%","±1.8"
"        Median (dollars)","1,702","±43","(X)","(X)"
"        No rent paid","508","±143","(X)","(X)"
"GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI)","","","",""
"    Occupied units paying rent (excluding units where GRAPI cannot be computed)","19,177","±792","19,177","(X)"
"        Less than 15.0 percent","2,826","±405","14.7%","±2.0"
"        15.0 to 19.9 percent","2,400","±321","12.5%","±1.5"
"        20.0 to 24.9 percent","2,569","±367","13.4%","±1.9"
"        25.0 to 29.9 percent","1,950","±270","10.2%","±1.3"
"        30.0 to 34.9 percent","1,703","±307","8.9%","±1.6"
"        35.0 percent or more","7,729","±622","40.3%","±2.7"
"        Not computed","828","±175","(X)","(X)"
